David Foster
Generative
Deep Learning
Teaching Machines to Paint, Write, 
Compose and Play


David Foster
Generative Deep Learning
Teaching Machines to Paint, Write,
Compose, and Play
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-492-04194-8
[LSI]
Generative Deep Learning
by David Foster
Copyright © 2019 Applied Data Science Partners Ltd. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com). For more information, contact our corporate/institutional
sales department: 800-998-9938 or corporate@oreilly.com.
Development Editor: Michele Cronin
Acquisitions Editor: Jonathan Hassell
Production Editor: Katherine Tozer
Copyeditor: Rachel Head
Proofreader: Charles Roumeliotis
Indexer: Judith McConville
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
July 2019:
 First Edition
Revision History for the First Edition
2019-06-26: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781492041948 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Generative Deep Learning, the cover
image, and related trade dress are trademarks of O’Reilly Media, Inc.
The views expressed in this work are those of the author, and do not represent the publisher’s views.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
our attention to more interesting and impressive applications of the technique.
In the original CycleGAN paper, one of the standout achievements was the ability for
the model to learn how to convert a given photo into a painting in the style of a par‐
ticular artist. As this is a CycleGAN, the model is also able to translate the other way,
converting an artist’s paintings into realistic-looking photographs.
To download the Monet-to-photo dataset, run the following command from inside
the book repository:
bash ./scripts/download_cyclegan_data.sh monet2photo
This time we will use the parameter set shown in Example 5-7 to build the model:
Example 5-7. Defining the Monet CycleGAN
gan = CycleGAN(
        input_dim = (256,256,3)
        , learning_rate = 0.0002
        , lambda_validation = 1
        , lambda_reconstr = 10
        , lambda_id = 5
Creating a CycleGAN to Paint Like Monet 
| 
149

10 Kaiming He et al., “Deep Residual Learning for Image Recognition,” 10 December 2015, https://arxiv.org/abs/
1512.03385.
        , generator_type = 'resnet'
        , gen_n_filters = 32
        , disc_n_filters = 64
        )
The Generators (ResNet)
In this example, we shall introduce a new type of generator architecture: a residual
network, or ResNet.10 The ResNet architecture is similar to a U-Net in that it allows
information from previous layers in the network to skip ahead one or more layers.
However, rather than creating a U shape by connecting layers from the downsam‐
pling part of the network to corresponding upsampling layers, a ResNet is built of
residual blocks stacked on top of each other, where each block contains a skip con‐
nection that sums the input and output of the block, before passing this on to the
next layer. A single residual block is shown in Figure 5-10.
Figure 5-10. A single residual block
In our CycleGAN, the “weight layers” in the diagram are convolutional layers with
instance normalization. In Keras, a residual block can be coded as shown in
Example 5-8.
Example 5-8. A residual block in Keras
from keras.layers.merge import add
def residual(layer_input, filters):
    shortcut = layer_input
    y = Conv2D(filters, kernel_size=(3, 3), strides=1, padding='same')(layer_input)
    y = InstanceNormalization(axis = -1, center = False, scale = False)(y)
    y = Activation('relu')(y)
150 
| 
Chapter 5: Paint

    y = Conv2D(filters, kernel_size=(3, 3), strides=1, padding='same')(y)
    y = InstanceNormalization(axis = -1, center = False, scale = False)(y)
    return add([shortcut, y])
On either side of the residual blocks, our ResNet generator also contains downsam‐
pling and upsampling layers. The overall architecture of the ResNet is shown in
Figure 5-11.
Figure 5-11. A ResNet generator
It has been shown that ResNet architectures can be trained to hundreds and even
thousands of layers deep and not suffer from the vanishing gradient problem, where
the gradients at early layers are tiny and therefore train very slowly. This is due to the
fact that the error gradients can backpropagate freely through the network through
the skip connections that are part of the residual blocks. Furthermore, it is believed
that adding additional layers never results in a drop in model accuracy, as the skip
connections ensure that it is always possible to pass through the identity mapping
from the previous layer, if no further informative features can be extracted.
Analysis of the CycleGAN
In the original CycleGAN paper, the model was trained for 200 epochs to achieve
state-of-the-art results for artist-to-photograph style transfer. In Figure 5-12 we show
the output from each generator at various stages of the early training process, to show
the progression as the model begins to learn how to convert Monet paintings into
photographs and vice versa.
In the top row, we can see that gradually the distinctive colors and brushstrokes used
by Monet are transformed into the more natural colors and smooth edges that would
be expected in a photograph. Similarly, the reverse is happening in the bottom row, as
the generator learns how to convert a photograph into a scene that Monet might have
painted himself.
Creating a CycleGAN to Paint Like Monet 
| 
151

11 Source: Zhu et al., 2017, https://junyanz.github.io/CycleGAN.
Figure 5-12. Output at various stages of the training process
Figure 5-13 shows some of the results from the original paper achieved by the model
after it was trained for 200 epochs.
Figure 5-13. Output after 200 epochs of training11
152 
| 
Chapter 5: Paint

12 Leon A. Gatys, Alexander S. Ecker, and Matthias Bethge, “A Neural Algorithm of Artistic Style,” 26 August
2015, https://arxiv.org/abs/1508.06576.
13 Source: Gatys, et al. 2015, https://arxiv.org/abs/1508.06576.
Neural Style Transfer
So far, we have seen how a CycleGAN can transpose images between two domains,
where the images in the training set are not necessarily paired. Now we shall look at a
different application of style transfer, where we do not have a training set at all, but
instead wish to transfer the style of one single image onto another, as shown in
Figure 5-14. This is known as neural style transfer.12
Figure 5-14. An example of neural style transfer13
The idea works on the premise that we want to minimize a loss function that is a
weighted sum of three distinct parts:
Content loss
We would like the combined image to contain the same content as the base
image.
Style loss
We would like the combined image to have the same general style as the style
image.
Total variance loss
We would like the combined image to appear smooth rather than pixelated.
We minimize this loss via gradient descent—that is, we update each pixel value by an
amount proportional to the negative gradient of the loss function, over many
Neural Style Transfer 
| 
153

iterations. This way, the loss gradually decreases with each iteration and we end up
with an image that merges the content of one image with the style of another.
Optimizing the generated output via gradient descent is different to how we have
tackled generative modeling problems thus far. Previously we have trained a deep
neural network such as a VAE or GAN by backpropagating the error through the
entire network to learn from a training set of data and generalize the information
learned to generate new images. Here, we cannot take this approach as we only have
two images to work with, the base image and the style image. However, as we shall
see, we can still make use of a pretrained deep neural network to provide vital infor‐
mation about each image inside the loss functions.
We’ll start by defining the three individual loss functions, as they are the core of the
neural style transfer engine.
Content Loss
The content loss measures how different two images are in terms of the subject mat‐
ter and overall placement of their content. Two images that contain similar-looking
scenes (e.g., a photo of a row of buildings and another photo of the same buildings
taken in different light from a different angle) should have a smaller loss than two
images that contain completely different scenes. Simply comparing the pixel values of
the two images won’t do, because even in two distinct images of the same scene, we
wouldn’t expect individual pixel values to be similar. We don’t really want the content
loss to care about the values of individual pixels; we’d rather that it scores images
based on the presence and approximate position of higher-level features such as
buildings, sky, or river.
We’ve seen this concept before. It’s the whole premise behind deep learning—a neural
network trained to recognize the content of an image naturally learns higher-level
features at deeper layers of the network by combining simpler features from previous
layers. Therefore, what we need is a deep neural network that has already been suc‐
cessfully trained to identify the content of an image, so that we can tap into a deep
layer of the network to extract the high-level features of a given input image. If we
measure the mean squared error between this output for the base image and the cur‐
rent combined image, we have our content loss function!
The pretrained network that we shall be using is called VGG19. This is a 19-layer
convolutional neural network that has been trained to classify images into one thou‐
sand object categories on more than one million images from the ImageNet dataset.
A diagram of the network is shown in Figure 5-15.
154 
| 
Chapter 5: Paint

Figure 5-15. The VGG19 model
Example 5-9 is a code snippet that calculates the content loss between two images,
adapted from the neural style transfer example in the official Keras repository. If you
want to re-create this technique and experiment with the parameters, I suggest work‐
ing from this repository as a starting point.
Example 5-9. The content loss function
from keras.applications import vgg19 
from keras import backend as K
base_image_path = '/path_to_images/base_image.jpg'
style_reference_image_path = '/path_to_images/styled_image.jpg'
content_weight = 0.01
base_image = K.variable(preprocess_image(base_image_path)) 
style_reference_image = K.variable(preprocess_image(style_reference_image_path))
combination_image = K.placeholder((1, img_nrows, img_ncols, 3))
input_tensor = K.concatenate([base_image,
                              style_reference_image,
                              combination_image], axis=0) 
model = vgg19.VGG19(input_tensor=input_tensor,
                    weights='imagenet', include_top=False) 
Neural Style Transfer 
| 
155

outputs_dict = dict([(layer.name, layer.output) for layer in model.layers])
layer_features = outputs_dict['block5_conv2'] 
base_image_features = layer_features[0, :, :, :]
combination_features = layer_features[2, :, :, :] 
def content_loss(content, gen):
    return K.sum(K.square(gen - content))
content_loss = content_weight * content_loss(base_image_features
                                           , combination_features) 
The Keras library contains a pretrained VGG19 model that can be imported.
We define two Keras variables to hold the base image and style image and a
placeholder that will contain the generated combined image.
The input tensor to the VGG19 model is a concatenation of the three images.
Here we create an instance of the VGG19 model, specifying the input tensor and
the weights that we would like to preload. The include_top = False parameter
specifies that we do not need to load the weights for the final dense layers of the
networks that result in the classification of the image. This is because we are only
interested in the preceding convolutional layers, which capture the high-level fea‐
tures of an input image, not the actual probabilities that the original model was
trained to output.
The layer that we use to calculate the content loss is the second convolutional
layer of the fifth block. Choosing a layer at a shallower or deeper point in the net‐
work affects how the loss function defines “content” and therefore alters the
properties of the generated combined image.
Here we extract the base image features and combined image features from the
input tensor that has been fed through the VGG19 network.
The content loss is the sum of squares distance between the outputs of the chosen
layer for both images, multiplied by a weighting parameter.
Style Loss
Style loss is slightly more difficult to quantify—how can we measure the similarity in
style between two images?
The solution given in the neural style transfer paper is based on the idea that images
that are similar in style typically have the same pattern of correlation between feature
maps in a given layer. We can see this more clearly with an example.
156 
| 
Chapter 5: Paint

14 To calculate the dot product between two vectors, multiply the values of the two vectors in each position and
sum the results.
Suppose in the VGG19 network we have some layer where one channel has learned to
identify parts of the image that are colored green, another channel has learned to
identify spikiness, and another has learned to identify parts of the image that are
brown.
The output from these channels (feature maps) for three inputs is shown in
Figure 5-16.
Figure 5-16. The output from three channels (feature maps) for three given input images
—the darker orange colors represent larger values
We can see that A and B are similar in style—both are grassy. Image C is slightly dif‐
ferent in style to images A and B. If we look at the feature maps, we can see that the
green and spikiness channels often fire strongly together at the same spatial point in
images A and B, but not in image C. Conversely, the brown and spikiness channels are
often activated together at the same point in image C, but not in images A and B. To
numerically measure how much two feature maps are jointly activated together, we
can flatten them and calculate the dot product.14 If the resulting value is high, the fea‐
ture maps are highly correlated; if the value is low, the feature maps are not
correlated.
Neural Style Transfer 
| 
157

We can define a matrix that contains the dot product between all possible pairs of fea‐
tures in the layer. This is called a Gram matrix. Figure 5-17 shows the Gram matrices
for the three features, for each of the images.
Figure 5-17. Parts of the Gram matrices for the three images—the darker blue colors rep‐
resent larger values
It is clear that images A and B, which are similar in style, have similar Gram matrices
for this layer. Even though their content may be very different, the Gram matrix—a
measure of correlation between all pairs of features in the layer—is similar.
Therefore to calculate the style loss, all we need to do is calculate the Gram matrix
(GM) for a set of layers throughout the network for both the base image and the com‐
bined image and compare their similarity using sum of squared errors. Algebraically,
the style loss between the base image (S) and the generated image (G) for a given
layer (l) of size Ml (height x width) with Nl channels can be written as follows:
LGM S, G, l =
1
4Nl
2Ml
2∑
ij GM l S ij −GM l G ij
2
Notice how this is scaled to account for the number of channels (Nl) and size of the
layer (Ml). This is because we calculate the overall style loss as a weighted sum across
158 
| 
Chapter 5: Paint

15 Source: GitHub, http://bit.ly/2FlVU0P.
several layers, all of which have different sizes. The total style loss is then calculated as
follows:
Lstyle S, G = ∑
l = 0
L
wlLGM S, G, l
In Keras, the style loss calculations can be coded as shown in Example 5-10.15
Example 5-10. The style loss function
style_loss = 0.0
def gram_matrix(x):
    features = K.batch_flatten(K.permute_dimensions(x, (2, 0, 1)))
    gram = K.dot(features, K.transpose(features))
    return gram
def style_loss(style, combination):
    S = gram_matrix(style)
    C = gram_matrix(combination)
    channels = 3
    size = img_nrows * img_ncols
    return K.sum(K.square(S - C)) / (4.0 * (channels ** 2) * (size ** 2))
feature_layers = ['block1_conv1', 'block2_conv1',
                  'block3_conv1', 'block4_conv1',
                  'block5_conv1'] 
for layer_name in feature_layers:
    layer_features = outputs_dict[layer_name]
    style_reference_features = layer_features[1, :, :, :] 
    combination_features = layer_features[2, :, :, :]
    sl = style_loss(style_reference_features, combination_features)
    style_loss += (style_weight / len(feature_layers)) * sl 
The style loss is calculated over five layers—the first convolutional layer in each
of the five blocks of the VGG19 model.
Here we extract the style image features and combined image features from the
input tensor that has been fed through the VGG19 network.
The style loss is scaled by a weighting parameter and the number of layers that it
is calculated over.
Neural Style Transfer 
| 
159

16 Source: GitHub, http://bit.ly/2FlVU0P.
Total Variance Loss
The total variance loss is simply a measure of noise in the combined image. To judge
how noisy an image is, we can shift it one pixel to the right and calculate the sum of
the squared difference between the translated and original images. For balance, we
can also do the same procedure but shift the image one pixel down. The sum of these
two terms is the total variance loss.
Example 5-11 shows how we can code this in Keras.16
Example 5-11. The variance loss function
def total_variation_loss(x):
    a = K.square(
        x[:, :img_nrows - 1, :img_ncols - 1, :] - x[:, 1:, :img_ncols - 1, :]) 
    b = K.square(
        x[:, :img_nrows - 1, :img_ncols - 1, :] - x[:, :img_nrows - 1, 1:, :]) 
    return K.sum(K.pow(a + b, 1.25))
tv_loss = total_variation_weight * total_variation_loss(combination_image) 
loss = content_loss + style_loss + tv_loss 
The squared difference between the image and the same image shifted one pixel
down.
The squared difference between the image and the same image shifted one pixel
to the right.
The total variance loss is scaled by a weighting parameter.
The overall loss is the sum of the content, style, and total variance losses.
Running the Neural Style Transfer
The learning process involves running gradient descent to minimize this loss func‐
tion, with respect to the pixels in the combined image. The full code for this is
included in the, neural_style_transfer.py script included as part of the official Keras
repository. Example 5-12 is a code snippet showing the training loop.
160 
| 
Chapter 5: Paint

Example 5-12. The training loop for the neural style transfer model
from scipy.optimize import fmin_l_bfgs_b
iterations = 1000
x = preprocess_image(base_image_path) 
for i in range(iterations):
    x, min_val, info = fmin_l_bfgs_b( 
        evaluator.loss 
        , x.flatten()
        , fprime=evaluator.grads 
        , maxfun=20
        )
The process is initialized with the base image as the starting combined image.
At each iteration we pass the current combined image (flattened) into a optimiza‐
tion function, fmin_l_bfgs_b from the scipy.optimize package, that performs
one gradient descent step according to the L-BFGS-B algorithm.
Here, evaluator is an object that contains methods that calculate the overall loss,
as described previously, and gradients of the loss with respect to the input image.
Analysis of the Neural Style Transfer Model
Figure 5-18 shows the output of the neural style transfer process at three different
stages in the learning process, with the following parameters:
• content_weight: 1
• style_weight: 100
• total_variation_weight: 20
Neural Style Transfer 
| 
161

Figure 5-18. Output from the neural style transfer process at 1, 200, and 400 iterations
We can see that with each training step, the algorithm becomes stylistically closer to
the style image and loses the detail of the base image, while retaining the overall con‐
tent structure.
There are many ways to experiment with this architecture. You can try changing the
weighting parameters in the loss function or the layer that is used to determine the
content similarity, to see how this affects the combined output image and training
speed. You can also try decaying the weight given to each layer in the style loss func‐
tion, to bias the model toward transferring finer or coarser style features.
Summary
In this chapter, we have explored two different ways to generate novel artwork: Cycle‐
GAN and neural style transfer.
The CycleGAN methodology allows us to train a model to learn the general style of
an artist and transfer this over to a photograph, to generate output that looks as if the
artist had painted the scene in the photo. The model also gives us the reverse process
for free, converting paintings into realistic photographs. Crucially, paired images
from each domain aren’t required for a CycleGAN to work, making it an extremely
powerful and flexible technique.
162 
| 
Chapter 5: Paint

The neural style transfer technique allows us to transfer the style of a single image
onto a base image, using a cleverly chosen loss function that penalizes the model for
straying too far from the content of the base image and artistic style of the style
image, while retaining a degree of smoothness to the output. This technique has been
commercialized by many high-profile apps to blend a user’s photographs with a given
set of stylistic paintings.
In the next chapter we shall move away from image-based generative modeling to a
domain that presents new challenges: text-based generative modeling.
Summary 
| 
163


CHAPTER 6
Write
In this chapter we shall explore methods for building generative models on text data.
There are several key differences between text and image data that mean that many of
the methods that work well for image data are not so readily applicable to text data.
In particular:
• Text data is composed of discrete chunks (either characters or words), whereas
pixels in an image are points in a continuous color spectrum. We can easily make
a green pixel more blue, but it is not obvious how we should go about making the
word cat more like the word dog, for example. This means we can easily apply
backpropagation to image data, as we can calculate the gradient of our loss func‐
tion with respect to individual pixels to establish the direction in which pixel col‐
ors should be changed to minimize the loss. With discrete text data, we can’t
apply backpropagation in the usual manner, so we need to find a way around this
problem.
• Text data has a time dimension but no spatial dimension, whereas image data has
two spatial dimensions but no time dimension. The order of words is highly
important in text data and words wouldn’t make sense in reverse, whereas images
can usually be flipped without affecting the content. Furthermore, there are often
long-term sequential dependencies between words that need to be captured by
the model: for example, the answer to a question or carrying forward the context
of a pronoun. With image data, all pixels can be processed simultaneously.
• Text data is highly sensitive to small changes in the individual units (words or
characters). Image data is generally less sensitive to changes in individual pixel
units—a picture of a house would still be recognizable as a house even if some
pixels were altered. However, with text data, changing even a few words can dras‐
tically alter the meaning of the passage, or make it nonsensical. This makes it
165

very difficult to train a model to generate coherent text, as every word is vital to
the overall meaning of the passage.
• Text data has a rules-based grammatical structure, whereas image data doesn’t
follow set rules about how the pixel values should be assigned. For example, it
wouldn’t make grammatical sense in any content to write “The cat sat on the hav‐
ing.” There are also semantic rules that are extremely difficult to model; it
wouldn’t make sense to say “I am in the beach,” even though grammatically, there
is nothing wrong with this statement.
Good progress has been made in text modeling, but solutions to the above problems
are still ongoing areas of research. We’ll start by looking at one of the most utilized
and established models for generating sequential data such as text, the recurrent neu‐
ral network (RNN), and in particular, the long short-term memory (LSTM) layer. In
this chapter we will also explore some new techniques that have led to promising
results in the field of question-answer pair generation.
First, a trip to the local prison, where the inmates have formed a literary society…
The Literary Society for Troublesome Miscreants
Edward Sopp hated his job as a prison warden. He spent his days watching over the
prisoners and had no time to follow his true passion of writing short stories. He was
running low on inspiration and needed to find a way to generate new content.
One day, he came up with a brilliant idea that would allow him to produce new works
of fiction in his style, while also keeping the inmates occupied—he would get the
inmates to collectively write the stories for him! He branded the new society the
LSTM (Literary Society for Troublesome Miscreants).
The prison is particularly strange because it only consists of one large cell, containing
256 prisoners. Each prisoner has an opinion on how Edward’s current story should
continue. Every day, Edward posts the latest word from his novel into the cell, and it
is the job of the inmates to individually update their opinions on the current state of
the story, based on the new word and the opinions of the inmates from the previous
day.
Each prisoner uses a specific thought process to update their own opinion, which
involves balancing information from the new incoming word and other prisoners’
opinions with their own prior beliefs. First, they decide how much of yesterday’s
opinion they wish to forget, using the information from the new word and the opin‐
ions of other prisoners in the cell. They also use this information to form new
thoughts and decide how much of this they want to mix into the old beliefs that they
have chosen to carry forward from the previous day. This then forms the prisoner’s
new opinion for the day.
166 
| 
Chapter 6: Write

1 Sepp Hochreiter and Jürgen Schmidhuber, “Long Short-Term Memory,” Neural Computation 9 (1997): 1735–
1780, http://bit.ly/2In7NnH.
However, the prisoners are secretive and don’t always tell their fellow inmates every‐
thing that they believe. They also use the latest chosen word and the opinions of the
other inmates to decide how much of their opinion they wish to disclose.
When Edward wants the cell to generate the next word in the sequence, the prisoners
tell their disclosable opinions to the somewhat dense guard at the door, who com‐
bines this information to ultimately decide on the next word to be appended to the
end of the novel. This new word is then fed back into the cell as usual, and the pro‐
cess continues until the full story is completed.
To train the inmates and the guard, Edward feeds short sequences of words that he
has written previously into the cell and monitors if the inmates’ chosen next word is
correct. He updates them on their accuracy, and gradually they begin to learn how to
write stories in his own unique style.
After many iterations of this process, Edward finds that the system has become quite
accomplished at generating realistic-looking text. While it is somewhat lacking in
semantic structure, it certainly displays similar characteristics to his previous stories.
Satisfied with the results, he publishes a collection of the generated tales in his new
book, entitled E. Sopp’s Fables.
Long Short-Term Memory Networks
The story of Mr. Sopp and his crowdsourced fables is an analogy for one of the most
utilized and successful deep learning techniques for sequential data such as text: the
long short-term memory (LSTM) network.
An LSTM network is a particular type of recurrent neural network (RNN). RNNs con‐
tain a recurrent layer (or cell) that is able to handle sequential data by making its own
output at a particular timestep form part of the input to the next timestep, so that
information from the past can affect the prediction at the current timestep. We say
LSTM network to mean a neural network with an LSTM recurrent layer.
When RNNs were first introduced, recurrent layers were very simple and consisted
solely of a tanh operator that ensured that the information passed between timesteps
was scaled between –1 and 1. However, this was shown to suffer from the vanishing
gradient problem and didn’t scale well to long sequences of data.
LSTM cells were first introduced in 1997 in a paper by Sepp Hochreiter and Jürgen
Schmidhuber.1 In the paper, the authors describe how LSTMs do not suffer from the
same vanishing gradient problem experienced by vanilla RNNs and can be trained on
Long Short-Term Memory Networks 
| 
167

sequences that are hundreds of timesteps long. Since then, the LSTM architecture has
been adapted and improved, and variations such as gated recurrent units (GRUs) are
now widely utilized and available as layers in Keras.
Let’s begin by taking a look at how to build a very simple LSTM network in Keras that
can generate text in the style of Aesop’s Fables.
Your First LSTM Network
As usual, you first need to get set up with the data.
You can download a collection of Aesop’s Fables from Project Gutenberg. This is a
collection of free ebooks that can be downloaded as plain text files. This is a great
resource for sourcing data that can be used to train text-based deep learning models.
To download the data, from inside the book repository run the following command:
bash ./scripts/download_gutenburg_data.sh 11339 aesop
Let’s now take a look at the steps we need to take in order to get the data in the right
shape 
to 
train 
an 
LSTM 
network. 
The 
code 
is 
contained 
in 
the
06_01_lstm_text_train.ipynb notebook in the book repository.
Tokenization
The first step is to clean up and tokenize the text. Tokenization is the process of split‐
ting the text up into individual units, such as words or characters.
How you tokenize your text will depend on what you are trying to achieve with your
text generation model. There are pros and cons to using both word and character
tokens, and your choice will affect how you need to clean the text prior to modeling
and the output from your model.
If you use word tokens:
• All text can be converted to lowercase, to ensure capitalized words at the start of
sentences are tokenized the same way as the same words appearing in the middle
of a sentence. In some cases, however, this may not be desirable; for example,
some proper nouns, such as names or places, may benefit from remaining capi‐
talized so that they are tokenized independently.
• The text vocabulary (the set of distinct words in the training set) may be very
large, with some words appearing very sparsely or perhaps only once. It may be
wise to replace sparse words with a token for unknown word, rather than includ‐
ing them as separate tokens, to reduce the number of weights the neural network
needs to learn.
168 
| 
Chapter 6: Write

• Words can be stemmed, meaning that they are reduced to their simplest form, so
that different tenses of a verb remained tokenized together. For example, browse,
browsing, browses, and browsed would all be stemmed to brows.
• You will need to either tokenize the punctuation, or remove it altogether.
• Using word tokenization means that the model will never be able to predict
words outside of the training vocabulary.
If you use character tokens:
• The model may generate sequences of characters that form new words outside of
the training vocabulary—this may be desirable in some contexts, but not in
others.
• Capital letters can either be converted to their lowercase counterparts, or remain
as separate tokens.
• The vocabulary is usually much smaller when using character tokenization. This
is beneficial for model training speed as there are fewer weights to learn in the
final output layer.
For this example, we’ll use lowercase word tokenization, without word stemming.
We’ll also tokenize punctuation marks, as we would like the model to predict when it
should end sentences or open/close speech marks, for example. Finally, we’ll replace
the multiple newlines between stories with a block of new story characters,
||||||||||||||||||||. This way, when we generate text using the model, we can seed the
model with this block of characters, so that the model knows to start a new story
from scratch.
The code in Example 6-1 cleans and tokenizes the text.
Example 6-1. Tokenization
import re
from keras.preprocessing.text import Tokenizer
filename = "./data/aesop/data.txt"
with open(filename, encoding='utf-8-sig') as f:
    text = f.read()
seq_length = 20
start_story = '| ' * seq_length
# CLEANUP
text = text.lower()
text = start_story + text
text = text.replace('\n\n\n\n\n', start_story)
Your First LSTM Network 
| 
169

text = text.replace('\n', ' ')
text = re.sub('  +', '. ', text).strip()
text = text.replace('..', '.')
text = re.sub('([!"#$%&()*+,-./:;<=>?@[\]^_`{|}~])', r' \1 ', text)
text = re.sub('\s{2,}', ' ', text)
# TOKENIZATION
tokenizer = Tokenizer(char_level = False, filters = '')
tokenizer.fit_on_texts([text])
total_words = len(tokenizer.word_index) + 1
token_list = tokenizer.texts_to_sequences([text])[0]
An extract of the raw text after cleanup is shown in Figure 6-1.
Figure 6-1. The text after cleanup
In Figure 6-2, we can see the dictionary of tokens mapped to their respective indices
and also a snippet of tokenized text, with the corresponding words shown in green.
170 
| 
Chapter 6: Write

Figure 6-2. The mapping dictionary between words and indices (left) and the text after
tokenization (right)
Building the Dataset
Our LSTM network will be trained to predict the next word in a sequence, given a
sequence of words preceding this point. For example, we could feed the model the
tokens for the greedy cat and the and would expect the model to output a suitable next
word (e.g., dog, rather than in).
The sequence length that we use to train the model is a parameter of the training pro‐
cess. In this example we choose to use a sequence length of 20, so we split the text
into 20-word chunks. A total of 50,416 such sequences can be constructed, so our
training dataset X is an array of shape [50416, 20].
The response variable for each sequence is the subsequent word, one-hot encoded
into a vector of length 4,169 (the number of distinct words in the vocabulary). There‐
fore, our response y is a binary array of shape [50416, 4169].
The dataset generation step can be achieved with the code in Example 6-2.
Example 6-2. Generating the dataset
import numpy as np
from keras.utils import np_utils
def generate_sequences(token_list, step):
    X = []
    y = []
Your First LSTM Network 
| 
171

    for i in range(0, len(token_list) - seq_length, step):
        X.append(token_list[i: i + seq_length])
        y.append(token_list[i + seq_length])
    y = np_utils.to_categorical(y, num_classes = total_words)
    num_seq = len(X)
    print('Number of sequences:', num_seq, "\n")
    return X, y, num_seq
step = 1
seq_length = 20
X, y, num_seq = generate_sequences(token_list, step)
X = np.array(X)
y = np.array(y)
The LSTM Architecture
The architecture of the overall model is shown in Figure 6-3. The input to the model
is a sequence of integer tokens and the output is the probability of each word in the
vocabulary appearing next in the sequence. To understand how this works in detail,
we need to introduce two new layer types, Embedding and LSTM.
Figure 6-3. LSTM model architecture
The Embedding Layer
An embedding layer is essentially a lookup table that converts each token into a vec‐
tor of length embedding_size (Figure 6-4). The number of weights learned by this
layer is therefore equal to the size of the vocabulary, multiplied by embedding_size.
172 
| 
Chapter 6: Write

Figure 6-4. An embedding layer is a lookup table for each integer token
The Input layer passes a tensor of integer sequences of shape [batch_size,
seq_length] to the Embedding layer, which outputs a tensor of shape [batch_size,
seq_length, embedding_size]. This is then passed on to the LSTM layer (Figure 6-5).
Figure 6-5. A single sequence as it flows through an embedding layer
We embed each integer token into a continuous vector because it enables the model
to learn a representation for each word that is able to be updated through backpropa‐
gation. We could also just one-hot encode each input token, but using an embedding
layer is preferred because it makes the embedding itself trainable, thus giving the
model more flexibility in deciding how to embed each token to improve model
performance.
Your First LSTM Network 
| 
173

The LSTM Layer
To understand the LSTM layer, we must first look at how a general recurrent layer
works.
A recurrent layer has the special property of being able to process sequential input
data [x1,…,xn]. It consists of a cell that updates its hidden state, ht, as each element of
the sequence xt is passed through it, one timestep at a time. The hidden state is a vec‐
tor with length equal to the number of units in the cell—it can be thought of as the
cell’s current understanding of the sequence. At timestep t, the cell uses the previous
value of the hidden state ht–1 together with the data from the current timestep xt to
produce an updated hidden state vector ht. This recurrent process continues until the
end of the sequence. Once the sequence is finished, the layer outputs the final hidden
state of the cell, hn, which is then passed on to the next layer of the network. This
process is shown in Figure 6-6.
Figure 6-6. A simple diagram of a recurrent layer
To explain this in more detail, let’s unroll the process so that we can see exactly how a
single sequence is fed through the layer (Figure 6-7).
174 
| 
Chapter 6: Write

Figure 6-7. How a single sequence flows through a recurrent layer
Here, we represent the recurrent process by drawing a copy of the cell at each time‐
step and show how the hidden state is constantly being updated as it flows through
the cells. We can clearly see how the previous hidden state is blended with the current
sequential data point (i.e., the current embedded word vector) to produce the next
hidden state. The output from the layer is the final hidden state of the cell, after each
word in the input sequence has been processed. It’s important to remember that all of
the cells in this diagram share the same weights (as they are really the same cell).
There is no difference between this diagram and Figure 6-6; it’s just a different way of
drawing the mechanics of a recurrent layer.
Your First LSTM Network 
| 
175

The fact that the output from the cell is called a hidden state is an
unfortunate naming convention—it’s not really hidden, and you
shouldn’t think of it as such. Indeed, the last hidden state is the
overall output from the layer, and we will be making use of the fact
that we can access the hidden state at each individual timestep later
in this chapter.
The LSTM Cell
Now that we have seen how a generic recurrent layer works, let’s take a look inside an
individual LSTM cell.
The job of the LSTM cell is to output a new hidden state, ht, given its previous hidden
state, ht–1, and the current word embedding, xt. To recap, the length of ht is equal to
the number of units in the LSTM. This is a parameter that is set when you define the
