

Eric Elliott
Programming JavaScript
Applications

Programming JavaScript Applications
by Eric Elliott
Copyright © 2014 Eric Elliott. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Simon St. Laurent and Meghan Blanchette
Production Editor: Kara Ebrahim
Copyeditor: Eliahu Sussman
Proofreader: Amanda Kersey
Indexer: Lucie Haskins
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
July 2014:
First Edition
Revision History for the First Edition:
2014-06-25: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781491950296 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Programming JavaScript Applications, the image of an argali, and related trade dress are trade‐
marks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-491-95029-6
[LSI]

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
necessary markup details in the API because Bootstrap makes assumptions about the
tags you’ll use to implement controls. As a result, I adapted the stylesheet to pass the
tests, and the API is better for it. Had I not written failing tests first, I might have accepted
the extra markup, overcomplicated the example, and then written tests that passed
against the inferior implementation.
Twitter Bootstrap is a popular CSS framework that is sometimes use‐
ful for prototyping web applications quickly. It’s a good idea to play
with it and see if it would be useful to you. Remember, though, that
it’s designed to be tweaked and customized. Don’t feel like you have
to conform to the default markup and classes if they don’t fit your
particular use case.
There’s a running joke about how many sites look the same because
they use all the same Bootstrap styles and controls. You may want to
mix it up a little. There’s an interesting blog post on the topic called
“Customize Twitter Bootstrap To Not Look Bootstrap-y” by Anto‐
nin Januska.
Time to see the test output from QUnit, shown in Figure 4-3.
Building Client-Side Code with CommonJS, npm, Grunt, and Browserify 
| 
89

Figure 4-3. Failing QUnit screenshot
Feature Implementation
Failing tests will be listed in red. To make the tests turn green, you’ll need to implement
the features. Normally, it’s wise to break the code up into separate concerns. There’s a
lot more on that topic in Chapter 5. In this case, you’ll separate presentation concerns
from data management. The data will come from a stubbed model module named
guestlistmodel.js. For now, it will just return some hard-coded names. You can imple‐
ment loading and saving later, as shown in Example 4-4.
Example 4-4. guestlist/src/guestlistmodel.js
var api = {
    load: function load() {
      return [
        'Jimi Hendrix',
        'Billie Holiday',
        'Nina Simone',
        'Jim Morrison',
        'Duke Ellington',
        'John Bonham'
      ];
    }
  };
module.exports = api;
As you can see, this file is pretty straightforward. It just defines an api object and sets
it on module.exports to expose it to other modules in accordance with the CommonJS
specification.
90 
| 
Chapter 4: Modules

The code to manipulate the list DOM elements will go into a file named guestlist‐
view.js, as shown in Example 4-5.
Example 4-5. guestlist/src/guestlistview.js
var $ = require('jquery-browserify'),
  checkedinClass = 'icon-check',
  listClass = 'dropdown-menu',
  guestClass = 'guest',
  toggleCheckedIn = function toggleCheckedIn(e) {
    $(this).toggleClass(checkedinClass);
  },
  $listView = $('<ol>', {
    id: 'guestlist-view',
    'class': listClass
  }).on('click', '.' + guestClass, toggleCheckedIn),
  render = function render(guestlist) {
    $listView.empty();
    guestlist.forEach(function (guest) {
      $guest = $('<li class="' + guestClass + '">' + 
        '<span class="name">' + guest + 
        '</span></li>');
      $guest.appendTo($listView);
    });
    return $listView;
  },
  api = {
    render: render
  };
module.exports = api;
This is the file doing all the work. First, it uses .require() to get a reference to jQuery
and sets a few self-documenting variable names. The toggleCheckedIn() function is
an event handler for the click event.
The list element gets added. Note that it’s using jQuery’s .on() method to delegate the
click events. .on() is the recently recommended way to hook up event handlers in
jQuery. It replaces the deprecated .bind(), .live(), and .delegate() methods with a
simplified syntax and more consistent signature.
Building Client-Side Code with CommonJS, npm, Grunt, and Browserify 
| 
91

By delegating to the parent-ordered list element, you can replace,
remove, and add children to the list without worrying about remov‐
ing and replacing event listeners. There won’t be any memory leaks,
and you don’t have to wait until the whole list is rendered before you
attach the listener. If you’re hooking up listeners to DOM elements,
most of the time, delegating to an ancestor is the right approach.
The .render() method takes an array of guest names, iterates over each one, and adds
a corresponding list item to the $listView element. It then returns the rendered element
to the calling function.
The rest of the code simply defines the public API and exposes it via CommonJS.
Some developers will intersperse module.exports assignments
throughout a module. I find that having a single module.exports at
the bottom of the file more clearly documents the module’s public
API.
So far, the modules don’t know about each other, so there’s no way for them to do any
work. To bring all the pieces together and manage the initial render, you’ll need a higher
level abstraction to kick things off. Enter app.js, as shown in Example 4-6.
Example 4-6. guestlist/src/app.js
var $ = require('jquery-browserify'),
  guestlistModel = require('./guestlistmodel'),
  guestlistView = require('./guestlistview'),
  $container = $('#container');
$(function init() {
  var guestlistData = guestlistModel.load();
    $guestlist = guestlistView.render(guestlistData);
  $container.empty().append($guestlist);
});
This one should be fairly simple to follow. It uses require() to reference guestlistMo
del and guestlistView, loads the guestlist, passes the data into guestlistView.ren
der(), and adds it to the container element.
92 
| 
Chapter 4: Modules

The .append() line at the end of the init() function calls
jQuery’s .empty() method first for a couple of important reasons.
First, if there’s anything in that space already, it should be replaced,
but it also releases references to event listeners so that the memory
can be garbage collected. This is a better strategy than simply call‐
ing .html(). The latter is by far the more popular method, but it can
be a major source of bugs and confusion when you start to develop
large, client-heavy applications in JavaScript.
Bundling and Deployment
None of this is going to work yet, because the modules all need to be compiled together
in order of their dependencies. For that, you’ll need Browserify.
Browserify is a Node module that makes CommonJS modules work in the browser,
using a server-side build step. The browserify command is available to kick off the
bundle:
$ browserify src/app.js -o public/app.js
That’s a bit too manual, though. You’ll want to use grunt to automate the build. That
way you can lint, build, and run your unit tests all in one step. Start with package.json,
as shown in Example 4-7.
Example 4-7. guestlist/package.json
{
  "name": "guestlist",
  "version": "0.1.0",
  "author": "Eric Elliott",
  "description": "A handy tool for bouncers.",
  "keywords": ["party", "guestlist"],
  "main": "dist/app.js",
  "scripts": {
    "test": "grunt test"
  },
  "dependencies": {
    "jquery-browserify": "*"
  },
  "devDependencies": {
    "traverse": "*",
    "grunt": "*",
    "grunt-browserify": "*",
    "browserify": "*"    
  },
  "engines": {
    "node": ">=0.6"
  }
}
Building Client-Side Code with CommonJS, npm, Grunt, and Browserify 
| 
93

Since you’ll be deploying this app, you should consider all of the code it uses to be part
of the app, including its dependencies. You don’t want those dependency versions shift‐
ing around under your feet during your deploy step. The less uncertainty and moving
parts you have in a deploy step the better. For that reason, you’re going to want to check
in your node_modules directory (don’t add it to .gitignore).
Because all of the dependencies are going to be checked into the repository, you don’t
need to specify the versions to install. The "*" indicates that you want to use the latest
version. This practice assumes that you have been religiously unit testing your code,
that your deploy does not require its own npm install (which I strongly discourage),
and that you block deploys when integration tests fail. In other words, * allows you to
keep up with the latest versions, but if you plan to use it, you need to have a process in
place so that you don’t break your production deployment if something changes.
You’ll also need a gruntfile. Older versions of Grunt look for grunt.js by default. Versions
after 0.4.0 expect gruntfile.js, instead (see Example 4-8).
Example 4-8. guestlist/grunt.js
/*global module*/
module.exports = function(grunt) {
  'use strict';
  grunt.initConfig({
    // Read package.json into an object for later
    // reference (for example, in meta, below).
    pkg: '<json:package.json>',
    meta: {
      // A template to add to the top of the bundled
      // output.
      banner: '\n/*! <%= pkg.title || pkg.name %> ' +
        '- v<%= pkg.version %> - ' +
        '<%= grunt.template.today("yyyy-mm-dd") %>\n ' +
        '<%= pkg.homepage ? "* " + pkg.homepage + "\n' +
        ' *\n " : "" %>' +
        '* Copyright (c) ' +
        '<%= grunt.template.today("yyyy") %> ' +
        '<%= pkg.author.name %>;\n' +
        ' * Licensed under the <%= ' +
        '_.pluck(pkg.licenses, "type").join(", ") %>' +
        ' license */'
    },
    // Specify which files to send through JSHint.
    lint: {
      all: ['./grunt.js', './src/**/*.js',
        './test-src/test.js']
    },
94 
| 
Chapter 4: Modules

    // JSHint configuration options.
    jshint: {
      browser: false,
      node: true,
      strict: false,
      curly: true,
      eqeqeq: true,
      immed: true,
      latedef: true,
      newcap: true,
      nonew: true,
      noarg: true,
      sub: true,
      undef: true,
      unused: true,
      eqnull: true,
      boss: false
    },
    // Specify test locations for QUnit.
    qunit: {
      browser: ['test/index.html']
    },
    // Configuration for browserify.
    browserify: {
      "public/app.js": {
        requires: ['traverse'],
        entries: ['src/**/*.js'],
        prepend: ['<banner:meta.banner>'],
        append: [],
        hook: function () {
          // bundle is passed in as first param
        }
      }
    }
  });
  // Load browserify tasks. Needed for bundling.
  grunt.loadNpmTasks('grunt-browserify');
  // Setup command line argument tasks. For e.g.:
  // $ grunt # executes lint, browserify, qunit
  // $ grunt test # runs qunit task, only.
  grunt.registerTask('default', 'lint browserify qunit');
  grunt.registerTask('install', 'browserify');
  grunt.registerTask('test', 'qunit');
};
Building Client-Side Code with CommonJS, npm, Grunt, and Browserify 
| 
95

The Grunt configuration file is just a Node JavaScript module, so you can write functions
in it, evaluate expressions, and so on.
Browserify requires a little extra configuration sometimes. Please refer to the grunt-
browserify documentation for specific settings. Just don’t forget to load the grunt tasks
with grunt.loadNpmTasks('grunt-browserify').
The .registerTask() calls make grunt command-line arguments available. For ex‐
ample, all the default tasks will run when you execute grunt without any arguments,
and grunt test will only run the tests.
Time for some action:
$ grunt
Running "lint:all" (lint) task
Lint free.
Running "browserify:public/app.js" (browserify) task
Running "qunit:browser" (qunit) task
Testing index.html..OK
>> 3 assertions passed (32ms)
Done, without errors.
Notice the QUnit task output. The tests are green, and in this form, you can run them
on an automated continuous integration system.
In case you’re curious, Figure 4-4 shows the browser output.
Figure 4-4. Passing QUnit screenshot
96 
| 
Chapter 4: Modules

In general, CSS is a little outside the scope of this book, but there are a few tips you
should be aware of. For some great ideas on how to use CSS for applications, see “Scalable
and Modular Architecture for CSS” by Jonathan Snook.
The Guestlist code employs a custom icon font for the checkbox. Fonts provide a major
advantage over traditional methods like png icons. For instance, they are infinitely
scaleable, and you can apply any CSS you’d normally apply to text. You can also create
a single, custom font that is easy for clients to download. The font was created using a
free custom font app called IcoMoon. Example 4-9 shows the icon font-related CSS.
Example 4-9. Icon font CSS
@font-face {
  font-family: 'guestlist';
  src:url('fonts/guestlist.eot');
  src:url('fonts/guestlist.eot?#iefix')
      format('embedded-opentype'),
    url('fonts/guestlist.svg#guestlist')
      format('svg'),
    url('fonts/guestlist.woff') format('woff'),
    url('fonts/guestlist.ttf') format('truetype');
  font-weight: normal;
  font-style: normal;
}
[class^="icon-check"]:before,
[class*=" icon-check"]:before {
  font-family: 'guestlist';
  font-style: normal;
  font-size: .75em;
  speak: none;
  font-weight: normal;
  -webkit-font-smoothing: antialiased;
}
.icon-check:before {
  content: "\e000";
}
.dropdown-menu .icon-check .name {
  padding-left: 1em;
}
Building Client-Side Code with CommonJS, npm, Grunt, and Browserify 
| 
97

Conclusion
By now you should be familiar with the concept of modularity and comfortable with
the idea of using build tools to bundle your application for deployment. You’ve seen an
example of how to do that with Browserify. You should be able to figure out how to
accomplish the same thing with AMD, if that’s your preference.
You saw some hinting at separation of concerns in this chapter, splitting the model from
the view and so on. In the next chapter, you’ll see a much deeper explanation of what
that means.
98 
| 
Chapter 4: Modules

CHAPTER 5
Separation of Concerns
Separation of concerns is the idea that each module or layer in an application should
only be responsible for one thing and should not contain code that deals with other
things. Separating concerns reduces code complexity by breaking a large application
down into many smaller units of encapsulated functionality.
It’s easy to confuse separation of concerns with employing modules for the construction
of your application, but separation of concerns also implies the layering of functionality
in your application. For example, n-tier architecture and MVC architectures are the
result of separating concerns across the entire application, rather than at the individual
module level. The goal of MVC and related patterns is to separate data management
from presentation.
Separation of concerns can be expressed as functions, modules, controls, widgets, layers,
tiers, services, and so on. The various units of concern vary from one app to the next,
and each different app may use a different combination. Functions and modules have
already been discussed.
A control is a reusable GUI input that enables user interaction with your application.
For example, combo boxes, calendar inputs, sliders, buttons, switches, and knobs are
all controls.
A widget is a small application which is intended to be embedded in other applications.
For example, WordPress allows developers to offer embeddable units of functionality
to blog owners through its plug-in ecosystem. There are many widgets to manage cal‐
endars, comments, maps, and all sorts of services from third-party providers.
The word widget is historically used to mean the same thing as con‐
trols. To avoid confusion, this book will always refer to interactive
form inputs as controls (or inputs), and widgets will always refer to
embeddable mini applications.
99

Layers are logical groupings of functionality. For example, a data layer might encapsulate
functionality related to data and state, while a presentation layer handles display con‐
cerns, such as rendering to the DOM and binding UI behaviors.
Tiers are the runtime environments that layers get deployed to. A runtime environment
usually consists of at least one physical computer, an operating system, the runtime
engine (e.g., Node, Java, or Ruby), and any configuration needed to express how the
application should interact with its environment.
It’s possible to run multiple layers on the same tier, but tiers should be kept independent
enough that they can easily be deployed to separate machines or even separate data
centers. For large-scale applications, it’s usually also necessary that tiers can scale hor‐
izontally, meaning that as demand increases, you can add machines to a tier in order to
improve its capacity to meet that demand.
Client-Side Concerns
There are several client-side concerns that almost every mature JavaScript application
might deal with at some point:
• Module management
• Events
• Presentation and DOM manipulation
• Internationalization
• Data management and IO (including Ajax)
• Routing (translating URLs to script actions)
• Logging
• Analytics tracking
• Authentication
• Feature toggling (decouple code deployment and feature release)
Various libraries and frameworks exist that generally attempt to provide some combi‐
nation of mechanisms to deal with these concerns. Libraries roughly fall into two cat‐
egories: minimal and monolithic. Minimal libraries generally provide a handful of ob‐
jects and methods which make it easier to build well organized applications. Perhaps
the most famous example is Backbone.js, which provides views, models, collections,
routers, and events.
That may sound like a lot, until you compare it to something like the Dojo framework,
which is something like a library of libraries. It includes an impressive array of com‐
ponents that do everything from extending JavaScript with ideas from other
100 
| 
Chapter 5: Separation of Concerns

programming languages, like aspects (aspect-oriented programming), to DOM widgets,
such as a calendar. Dojo is interesting because it started out more monolithic, and now
it’s actually a tiny module loader with a large library of components that you can use if
you wish, without loading the entire Dojo framework.
Larger frameworks tend to be more heavy-handed (opinionated) about how your ap‐
plication architecture should function.
There is a growing trend in the JavaScript community moving in the direction of mi‐
crolibraries, and microlibrary frameworks. Microjs.com has a list of interesting micro‐
libraries. You should certainly explore the wealth of microlibraries available in the
community and use the ones that solve your problems.
You might see microlibrary proponents discourage the use of jQuery, not least because
it’s quite large compared to most microlibraries. However, there is some security in using
a well-tested library like jQuery because it is used and improved by thousands of other
smart developers. It’s usually safe to assume that jQuery will mostly behave as expected
(of course, there are always exceptions).
Despite the claims of microlibary authors, most microlibraries have not undergone the
same level of scrutiny as jQuery, and small libraries don’t equate to bug-free libraries.
Everybody makes mistakes. Be prepared to debug them as you work with them. Please
contribute fixes back to the author if you find and fix a bug.
It’s also likely that you’ll use most of jQuery’s core feature set in every application that
you build. I see no good reason to reassemble that feature set from microlibraries every
time you start a new project.
Also be aware that many microlibraries may need to reinvent the wheel over and over
again for commonly needed patterns, like copying attributes from one object to another
(as in jQuery or Underscore’s .extend() method). It might seem like a good idea to use
less code, but there’s a chance you’ll end up using more, instead, unless you go with a
well-organized microlibrary framework with components designed to be used together.
In order to decide which application frameworks or libraries might help you build your
application, take a look at the TodoMVC project, which compares many commonly
used libraries, such as Backbone.js, Angular.js, Dojo, and YUI, by showing you an ex‐
ample of what a simple Todo application looks like using each library.
Module Management
Module management is concerned with supplying a standard architecture that allows
your modules to fit together easily and communicate with each other without being
tightly coupled.
The module manager prescribes a standard module API that all other modules can
implement and a sandbox of common library functionality that any module can use so
Client-Side Concerns 
| 
101

that application modules can stay lightweight and focus exclusively on the service that
they provide.
Module management typically supplies your application with:
• Namespacing
• Sandbox (a base layer of functionality that other modules can safely use)
• Access to environment variables and bootstrapped data
• Module lifecycle hooks (help with setup and teardown)
• An event system for inter-module communication
Nicholas Zakas gave a related talk called Scalable JavaScript Application Architecture,
and Addy Osmani (author of Aura) wrote about it in Patterns For Large-Scale JavaScript
Application Architecture. Often, module-management implementations are part of a
monolithic application library tightly coupled to a proprietary codebase, or both.
Aura is a good example of an open-source implementation with a fairly narrow focus
on module management—with one clear difference: Aura has a strong focus on UI
components, which are modules that have UI elements that need to be rendered to the
screen. A generic module could perform any type of service and may or may not need
a dedicated space to render. A component exists primarily for the purpose of supplying
UI output or UI interaction.
For the sake of clarity and simplicity in the following examples, I wrote a simple module
management solution called Tinyapp. It is an open source library. To get the source,
clone it from GitHub:
$ git clone git://github.com/dilvie/tinyapp.git
Getting started
As of this writing, Tinyapp is rapidly evolving. Please see the Tinyapp website to learn
how to download and install the latest version.
Simply require() it and initialize your app:
var app = require('tinyapp');
app.init({
  environment: environment,
  pageData: pageData,
  beforeRender: [promise1, promise2...]
});
The environment object (optional) is the primary means of passing application envi‐
ronment configuration into your JavaScript application. Use it for passing in data that
102 
| 
Chapter 5: Separation of Concerns

usually has to come from server-side configuration, such as environment domain
names, application IDs for third-party services, CDN URLs, etc.
There are a couple of ways you could source the environment from the server side: load
it with Ajax or include it in the HTML with an inline script.
The pageData object is intended to register bootstrapped data with the app at page-load
time.
beforeRender is a list of promises that all must finish before the render phase begins.
For example, many apps will need i18n translations to load before any module is allowed
to render. By adding an i18n promise to the application’s beforeRender queue, you can
postpone render until the translations are loaded. Using beforeRender can prevent
tricky race condition bugs and provide a neat solution if you need a guaranteed way to
handle tasks before the modules render. See “Registration, loading, and rendering” on
page 104 for more about application and module timing hooks.
Be careful with the global beforeRender queue. Each item you add
to it compounds the possibility that something in the queue will fail,
which might significantly delay or block the render of your applica‐
tion. If what you’re waiting for only impacts a single module, keep
the waiting logic isolated to that module.
Here’s how you might build up a typical Tinyapp module:
1. Require Tinyapp:
var app = require('tinyapp');
2. Provide an API:
var app = require('tinyapp'),
  hello = function hello() {
    return 'hello, world';
  },
  api = {
    hello: hello
  };
3. Export your module:
var app = require('tinyapp'),
  hello = function hello() {
    return 'hello, world';
  },
  api = {
Client-Side Concerns 
| 
103

    hello: hello
  };
module.exports = api;
This contrived example should really be simplified even further. Since
it doesn’t actually use tinyapp, it doesn’t need to require it, and since
it’s only exporting a single function (which is actually a pretty good
idea for lots of modules), it could just be module.exports = func
tion hello() { ...
Any standard node-style module could be used as a Tinyapp mod‐
ule, but as you’ll see, Tinyapp provides some utility and benefit that
you’ll use a lot.
Registration, loading, and rendering
If you need to fetch some data asynchronously before you render your module, Tinyapp
helps speed things up by launching your asynchronous calls as early as possible.
Module initialization is broken into two phases: load and render. Imagine you want to
asynchronously fetch some data while the page is still loading so that you can begin to
render it as early as possible. This can speed up your perceived page-load times.
The solution is to kick off the asynchronous fetch at load time so that it begins the
download as early as possible: before the DOM is ready, and before the page is done
processing all the HTML, CSS, and JavaScript. Since the load is asynchronous, it will
introduce only a few milliseconds of latency during the load phase, but it’ll do most of
the work in the background while the browser continues processing the rest of the page
in parallel with the load.
If you have data that is secondary to the main purpose of the page, and you can get away
with waiting until after the DOM is ready, it’s a good idea to let your page load normally
and fetch the data during the render step, instead of using the early load hook. This will
reduce the number of page requests that must be handled at page-load time (eliminating
the latency hit) and hopefully also improve the perceived performance of your app.
Tinyapp allows you to hook into those page-load phases individually so you can opti‐
mize page-load times and manage render dependencies without worrying about asyn‐
chronous timing issues.
You can specify load() and render() callbacks by passing them into a registration
method:
app.register({
  load: load,
104 
| 
Chapter 5: Separation of Concerns

  render: render
});
The render() callback is called after:
• Any promise returned by load() is resolved. For example, if you return a jQuery
Ajax promise from your load() function, it will wait until the Ajax fetch is complete.
All jQuery Ajax calls return compatible promises.
• All beforeRender callbacks have fired (see “Getting started” on page 102).
• The DOM is ready to be manipulated.
Registration is optional. If you don’t need any of the features it provides, you aren’t
required to use it.
Time for an example. Imagine you have a widget that displays tour dates for bands.
Here’s how it could work:
var
  app = require('tinyapp'),
  view = require('./view'),
  data,
  load = function load() {
    var url = 'http://api.bandsintown.com/artists/' +
      'Skrillex.json?api_version=2.0&amp;app_id=YOUR_APP_ID';
    whenLoaded = app.get(url);
    whenLoaded.done(function (response) {
      data = response;
    });
    return whenLoaded.promise();
  },
  render = function render() {
    view.render(data);
  };
app.register({
  load: load,
  render: render,
});
module.exports = api;
Client-Side Concerns 
| 
105

Try not to do anything blocking in your load() function. For ex‐
ample, you might want to fetch the data that you need to complete
your page render, but if you’re loading a large collection and you
need to iterate over the collection and do some data processing, save
the data processing step for render() time, when you’re not block‐
ing the page render process.
It’s not safe to manipulate the DOM at all in your load() function.
Events
Events are a method of communicating between different application modules or com‐
ponents in order to achieve loose coupling, asynchronous communication, interprocess
communication, or any combination of the above. For example, the browser environ‐
ment is event driven. It presents DOM elements to users (buttons and form inputs, for
example), and then responds to user input by firing events for the application to listen
for and handle.
You’re probably already familiar with responding to existing browser DOM events. If
you need a refresher, consult the Mozilla DOM Reference. This section covers defining
and using your own custom events, independent of the DOM.
In order to keep modules decoupled from each other, it’s helpful to
think of events as reports of what has happened, rather than com‐
mands for what should happen next. Other modules can listen for the
events they care about and decide what to do next on their own.
Event emitters
Often we need to provide a method API that can handle a range of asynchronous com‐
munication. A good solution to this problem is to return an object that emits events.
DOM elements are event emitters, so that they can notify you of user input or other
state changes. For example, most elements emit a click event when the user clicks them,
and the HTML5 video API emits events for loading progress, playback position changes,
and a variety of other information that isn’t immediately known.
It’s possible to create your own event emitter API that you can mix into any JavaScript
object. A minimal implementation might only have three methods: .on(), .trig
ger(), and .off().
Backbone.js is a client-side MV* library that provides event emitters for models, views,
routers, and collections. If you’re using Backbone (which relies on Underscore), you
can turn any object into an event emitter like this:
_.extend(myObject, Backbone.Events);
106 
| 
Chapter 5: Separation of Concerns

myObject.on('my_event', function handle(data) {
  console.log(data);
});
object.trigger('my_event', 'hi'); // logs 'hi'
The downside to triggering events only on the object to which the events belong is that
every listener must be given a reference to the object. In situations where there are
potentially many objects listening, that strategy requires too much boilerplate code to
be maintainable.
Another problem you might encounter is that listeners must be tightly coupled to emit‐
ters, which partially defeats the purpose of using events in the first place. To get around
that, you can wire up emitters and receivers through an event mediator or connector.
In cases where you have nested views that need to communicate up to the top level, this
pattern becomes problematic because at each level, the child and parent must register
with each other to relay messages. In that situation, you create a lot of code overhead,
and debugging event-passing bugs can become very painful.
If you have an object that needs to inform your application about
asynchronous events such as incoming push notifications (chat no‐
tifications, new items added to collections, etc.), an event emitter
might be the right solution.
Event aggregators
In contrast to event emitters, an event aggregator is a central object that collects events
from multiple sources and delivers them to registered subscribers. This is essentially a
type of publish/subscribe pattern. An aggregator eliminates the need for specialized
mediators to keep an emitter and listener decoupled. Again, with Backbone and Un‐
derscore, that might look something like this:
// Set up an aggregator on your app object.
var app = {
  bus: _.extend({}, Backbone.Events)
};
// In your logger module, log all invites in the app.
app.bus.on('invite', function handle(inviteData) {
  console.log(inviteData);
});
// Trigger an event when a user invites a friend.
app.bus.trigger('invite', {
  user: 'userId',
  friend: 'friend.email@example.com'
});
Client-Side Concerns 
| 
107

Event aggregators can be enormously useful. Because neither emitter nor subscriber
need know about the other, aggregators enable very loose coupling between modules.
Each only needs a reference to the aggregator. In this case, the emitter and the listener
only need to know about app.bus and the invite event in order to communicate.
Queues and stacks
One disadvantage of the publish/subscribe pattern is that there is no guarantee that a
message will be processed once it is broadcast.
A message queue is a type of event mediator that records every message it hears in a
queue (or stack) for later processing. That log of messages can be permanently recorded,
if needed, and the queue is actively managed, so it’s possible to enforce guarantees that
some listener got the message.
There is often a need for separate modules or processes to collaborate in order to process
input. For example, imagine that your application is a tool for photographers. It allows
photographers to upload a photo, resize it, watermark it, and then send it to various
social networks automatically.
When a photo is uploaded, it’s added to a processing queue. Later, a pool of photo-
processing workers can independently pull jobs from the message queue as they are
ready to process them, and message back when the photos are ready to be distributed
across the Web. Other workers can then pick up the finished photo messages and handle
the distribution step. With this architecture, the processing workers can scale inde‐
pendently of the distribution workers.
If you need a message queue, you might be in luck. It’s such a common pattern that there
are several popular out-of-the-box solutions, such as Kestrel or Amazon Simple Queue
Service (SQS).
Choosing the right event model
In reality, no single event model provides a complete solution to event management. It
doesn’t make sense to examine a bunch of different event models and chose just one for
your application. Most web-based applications eventually need more than one type.
Here are some example use cases:
• For reusable libraries that deal with asynchronous behaviors, consider an event
emitter.
• For communication between models, views, logging systems, analytics systems, and
so on, where it’s advantageous to keep coupling to a minimum, go with an event
aggregator.
108 
| 
Chapter 5: Separation of Concerns

• For reliable communication between independently scalable and deployable ap‐
plication tiers, a message queue may be the right solution.
This guide has really only skimmed the surface of possible messaging patterns. I’ve
intentionally focused only on the most common patterns that might be handy in almost
every app that grows beyond a few thousand lines of code. For more ideas, take a look
at Martin Fowler’s writing on Event Aggregator, Observer Synchronization, and Event
Sourcing.
Events by example
To better understand how the most common messaging patterns fit together, it might
be useful to revisit the guest-list app introduced in Chapter 4.
Of course, the whole idea here is to keep the presentation concerns separate from the
data-management and domain-logic concerns. Backbone.js can give you a leg up with
that by encapsulating common data-management tasks in models and collections, and
encapsulating display and UI concerns in views.
All Backbone.Model instances are event emitters. When a model attribute changes, it
emits a change:<attribute> event, where <attribute> is the name of the attribute that
changed. Since you want to communicate the change to the view without tightly cou‐
pling the model to the view or vice versa, you’ll want to have the model listen for its
own change event and rebroadcast it at the app level.
The view can listen for the app level changed event and respond by updating the list
item that changed.
Example 5-1 shows the new guest-list model. You can listen to the Backbone.Model
event emitter with this.on('change:checkedIn', handler).
Example 5-1. guestmodel.js
var Model = require('backbone-browserify').Model,
  app = require('./tinyapp'),
  // Set the checkedIn attribute on the model.
  toggleCheckedIn = function toggleCheckedIn() {
    this.set('checkedIn', !this.get('checkedIn'));
  },
  delegate = function delegate() {
    var sourceId = this.get('id');
    // Listen for toggled event, sent from the view.
    // sourceId is used to filter the event. The model
    // does not need to know where the event comes from,
    // only which item was clicked.
Client-Side Concerns 
| 
109

    app.on('toggled-checkedin', sourceId,
      toggleCheckedIn.bind(this));
    // Relay the change event so the view can listen for it
    // without knowing anything about the model.
    this.on('change:checkedIn', function (item) {
      // Send a shallow copy of the list item as the
      // message payload. Make sure the new checkedIn
      // state is easy to access.
      var event = app.extend({}, item, {
        sourceId: this.id,
        checkedIn: item.get('checkedIn')
      });
      // Broadcast the message on the aggregator.
      app.trigger('changed.checkedIn', event);
    }.bind(this));  
  },
  // The collection expects a Backbone.Model constructor.
  api = Model.extend({
    initialize: delegate,
    toggleCheckedIn: toggleCheckedIn
  });
module.exports = api;
Note the line:
app.on('toggled-checkedin', sourceId,
  toggleCheckedIn.bind(this));
Tinyapp adds the concept of a sourceId to event listening. The idea is that you augment
your triggered event object with the ID of the object you’re talking about. When you
listen for the event (like this example illustrates), you can pass in the object’s ID to filter
out any events that don’t have that sourceId on the event object. This can be handled
at the application framework or event library level. For example, in Tinyapp, there’s a
wrapper around the events.on method that looks something like this:
function on() {
  var args = [].slice.call(arguments),
    type = args[0],
    sourceId = args[1],
    callback = args[2];
110 
| 
Chapter 5: Separation of Concerns

  // If there's no sourceId, just pass this through
  // to the event emitter.
  if (args.length <= 2) {
    events.on.apply(events, arguments);
  } else {
    // Otherwise, filter out any events that don't match
    // the expected sourceId.
    events.on.call(events, type, function (event) {
      if (event.sourceId === sourceId) {
        callback(event);
      }
    });
  }
}
Similar strategies include namespacing events and creating separate channels (aggre‐
gators) for separate concerns.
Regardless of which mechanism you prefer for event communica‐
tion, be careful not to refer to other modules directly (including via
channels and namespaces). If modules know how to communicate
with each other directly, it defeats the purpose of loose coupling, and
you might as well give them a direct handle on each other. A com‐
mon pitfall that I have fallen into myself is to use the module’s
namespace as the event namespace. Doing so gives every module
that needs to listen knowledge of the emitting module by name.
